BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019766        | TDfjONHPK2wYn
 Supplier#000019834        | DVT1 HxD9H61
 Supplier#000020046        | Iz5EQTAwNT23TcoALyit2V,ALD3wMa
 Supplier#000020152        | 4Pit9zm SGKkqGd7oSd3hmo9JsyXoxZ P
 Supplier#000020163        | ngUqp QOMA9bRzWpv
 Supplier#000020209        | pyrZt8axMQVAEVubru0XeqKQwkfbQ0j8uqcs8
 Supplier#000020281        | vselCiup4SFRuYz
 Supplier#000020312        | ,7MdBwXBvE26nHGhaJ eFd6mdGDFUAGZt
 Supplier#000020604        | 3L5fj08bKvxNuitBIwjw9l OzmMD9W
 Supplier#000020648        | IkjwNLpxN0h7Ixj8BdeTDGk
 Supplier#000020672        | 0AXRYCuouDxzdJ26JAEQ8hELXX1eAaG2r7
 Supplier#000020709        | lsCDirJXdDG326CPqf6x,a7WIk1loZ  9TBq
 Supplier#000020714        | RQBk8H54 rMnJI
 Supplier#000020805        | nLZVqEoaRRe cx9tAS
 Supplier#000020843        | cx2YXMcnw1FnnHpI42IhtBvW8plC
 Supplier#000020897        | m5sRgoLW882Xq4yxL7ZRikjC
 Supplier#000020946        |  EE466RvlKu,QtRKbJdnGc8rkwjP5w3SGFnN
 Supplier#000021030        | 0qV0JOd,EMFJ,n9yCOwXh7gjbglyHHRMSG
 Supplier#000021031        | 7gclaSHm43xysAH,sEEtDqS4 N1JPUP lz3okNRP
 Supplier#000021145        | 8pJagLx6tL4x6tFXMhq071fOP,VEHV
 Supplier#000021264        | b,iZe8Y9H9
 Supplier#000021294        | NhcbHOTg5KoRNlfOPzs  4Y38TjQq60xPAL6 32
 Supplier#000021402        | CEE291gH7nLywQ eL2Q
 Supplier#000021520        | Qfg1dJZFh4d TIXU7ExQYLkR
 Supplier#000021530        | 0phq0zcVcONtN63fQBJG cAnsyQ2EPrsSC6L
 Supplier#000021638        | Ig0GpOaxhHkGntHOAHPkwrTEqUzXxHwyNB6
 Supplier#000021684        | 1gerpuCeWWWJuWZM5P3RbKj z5P5WjlKGO
 Supplier#000021729        | lJAIjEJAdEXuTJ
 Supplier#000021769        | y8t1hmTE9lw1alqe
 Supplier#000021821        | s7xEduv Shmt0
 Supplier#000021893        | g15EPaR8Aftl2RxPPevQQFcJsDT,0
 Supplier#000021953        | y5WiqomDqvvN8qaEUYU
 Supplier#000021961        | 6c5a f,CojCwdICXKIRhBj4DS
 Supplier#000022037        | NrSe1pzs,BX6hzvHLMxB Z
 Supplier#000022064        | 7nO9l4kRe1GAcpyb,QT6fEsEUPhex
 Supplier#000022115        | C3Bk2fTWlJD3Fv2UWpt7K1Y5WAjitor8iNNmfxSN
 Supplier#000022121        | ,LA 2oNwUm0A9hp
 Supplier#000022153        | S9BcfpBASPqo4OMqOy3q0zDDog4ZKmQIakf7i5a
 Supplier#000022226        | 95a1jVu8ZkMQDA8cAY7k
 Supplier#000022281        | WjNi7kO9qmSO
 Supplier#000022346        | l4aBcmYPtTF9nZwEMAMoxQdS6USuieLOAEnuKS
 Supplier#000022375        | WsiMD0nB CAbvlX2qpKJPv2UwTgKZyjzQI9V
 Supplier#000022413        | q3m0cbRmvJNuGD
 Supplier#000022450        | La,qGKlt2XeuPBEjYDthOAQJZvMoWYmXD
 Supplier#000022476        | 5oNpFspeXp,UTDmzV1Tb6fNZB2VmVM13vlk2
 Supplier#000022530        | qJ,q4kLKkdf
 Supplier#000022676        | vnuKmgUCfdDLEQ1RouELrIdGrD,ftMz3djTf
 Supplier#000022677        | mTkzhPRk0ksS4AxnoSwffpqK,CMoXW
 Supplier#000022869        | RoUoXd2E6JVWZ1i3u R6iIaz FpT
 Supplier#000022944        | T0ScaL353SUvrA972io4FZzC4uanpM1GWhWX9
 Supplier#000023197        | 0fSq9Jl0vI3Y6iEf
 Supplier#000023316        | hMoKnuhJhtLiFepqDu4p,O38C4K5x
 Supplier#000023319        | V4eGrQgEYNgL,uqOHmT1l2ahRR4
 Supplier#000023401        | P2zqMM7SDNtU
 Supplier#000023408        | sNMH0dlN6KZyrbv91UJNh7q,SXLEy
 Supplier#000023488        | cwe4zYOAXF,HIIdfIZXv6UlS6sx2mKVtqL4
 Supplier#000023599        | s5qumAz6kbaqA5cBdRyeIgFaxSm5wR2N
 Supplier#000023680        | 5tgGZ262JhioX
 Supplier#000023687        | BcQUEyuW0i5hb3
 Supplier#000023754        | D6TiO1lhby8UyOY5s5gGc
 Supplier#000023897        | dyS1UlNPupum9TI7WFvOke6122Cm9
 Supplier#000024010        | csyWfpIkhsXRql9rmf
 Supplier#000024188        | pyO8yZlbmR,TQXUHo
 Supplier#000024233        | GiJMHuKBOQ5nU23HxnAI24f5L 
 Supplier#000024335        | PNZhzNVg17hDT1tD0lZp
 Supplier#000024485        | QzxLznU6Yr5Y,tc2,
 Supplier#000024532        | aMxjJwhM8aITB35cQLoRBev,wztLx07gt
 Supplier#000024557        | kD,pWMiOkCgf4F7SWXZSMk9PPWTGXEqt
 Supplier#000024647        | UI2e7XrtGTzqj,swlv3P0J6q0z,nq
 Supplier#000024674        | 8nvccBbL,zIJO5WnxIjND,gnmYbOKS
 Supplier#000024693        | Sr8cz7a9W6b,WxlAa9g3WYRm4BmYXeyL
 Supplier#000024708        | RkolsKC8CNccV83aziEo43b63cfd,9
 Supplier#000024921        | SnNrJc5l93bi1,6se7FfAPsfXRoOp
 Supplier#000025008        | gHxcfDUEzy,Vqg1nNOd,rPIq3SutRsqQhTx4
 Supplier#000025327        | X9JfxuHNxC58W7rpd5T
 Supplier#000025358        | vyw5YCMYzMarJOrzhq HbjOKdk3H845
 Supplier#000025461        | MB0 DNt3r8t30GTmy8r y3LuhiRItyoP8
 Supplier#000025566        | q2CtcPcARO
 Supplier#000025609        | qDaJJ6tREtdchrpvno,7,qYnlYZS272dMW3
 Supplier#000025635        |  xjME24gZiRchHpkF2pTAqQ9TtqmFui
 Supplier#000025695        | 4Nsncxet7ywW
 Supplier#000025768        | Dco43ovpJN6UWCR80cxMT
 Supplier#000025847        | QFSuZUYdIs2TPJB5uz,iJm
 Supplier#000025857        | Vc7WZ9hewlkWQ21KXBvhXSjI
 Supplier#000026021        | 1bH6hqj,UOKPZu1
 Supplier#000026172        | QpJXbx2,YSlkGQR14C2aCLb
 Supplier#000026229        | kRag2x,Vg VRVOnV
 Supplier#000026246        | ElE,JOrK0cr3GDmBie2jVsORH5
 Supplier#000026279        |  5QSb066mNHafq8MRY4yv0Tf67j3YNdQcIZZyA4g
 Supplier#000026366        | 5p7,LYd8JeMA4LOKdp5lBp wWY0YRAgq2h2
 Supplier#000026399        | s6NoT9gRcPij8WpSdZ0SNgCiwrU
 Supplier#000026435        | Qd1Ji6Ui1O2Xe
 Supplier#000026601        | jjkxqpikqziAB5kU,6nbsyLJxZDycZNFNsfTc
 Supplier#000026602        | ,SnSpaOIusfZjd6irTSh2N03FcZh2
 Supplier#000026643        | AETDAbVGPjM0RRLO 2yiO
 Supplier#000026710        | TMlU0n o6iSQNta
 Supplier#000026711        | 8Dt nDRgwDbiTELfCGW5Ip8VW2LlPuap
 Supplier#000026727        | n1vBHWjrsJE3
 Supplier#000026728        | OFYljaoJQHO29BgyVUggvhRo7LKCke
 Supplier#000026729        | P5Gfxjo0YqimEJaowmHvmXea
 Supplier#000026768        | qvISGzWhbO2
 Supplier#000026817        | 8CiSzSDtTcmnhK,Ae
 Supplier#000026839        | DNayoqlO,Pi8V1
 Supplier#000026913        | 4Wc08gxB1IQ9AF
 Supplier#000026962        | 80,dp1yRrCWZrd
 Supplier#000027020        | weQxjZmKwpxxQP nEOjKN
 Supplier#000027103        | Jd2iKK8w3EA,kHmwQ0Yi6awBklhS6b,MzsSz2pTH
 Supplier#000027189        | WSj555J0BQId47hf4EzmPBjQEePPKINvVmF5nK
 Supplier#000027237        | 06clPMeUqDcNhGJu6g
 Supplier#000027318        | qh7EvaYDPApnjKydFy6PxzTSxkMQ q7GA 09U
 Supplier#000027389        | 39YBbm7h2z,
 Supplier#000027510        | bLYCUl8O9JUqdifv7d2S
 Supplier#000027553        | UFZ3ByELZuGoCpOnF,Qb1jbxgdaItTb9gZ06zk1s
 Supplier#000027691        | 2DwTfd,H,0GI7,oSzC2DofUy7wLLAsSqfC0vvk2
 Supplier#000027765        | 5e GNr FPe 91nDssQJPYAZkS5xu
 Supplier#000027812        | aV3lCcyqQb,e4bTmNV4yJJSEUJxbFyyS0UNQBRi
 Supplier#000027860        | q0cG1,GXtPsi0H KWB,vGJd9U9grPyDKFwQ oZTl
 Supplier#000027966        | MrKFY5s ez2F83
 Supplier#000027981        | cL3JcPNvrjYmlVpK
 Supplier#000028066        | fJZazIBsto0vP2tjMS fXdKMrYUMBy 2
 Supplier#000028096        | hVg 7ifMk4z5yeFnVrpeg8ULUZkAFmHdyL8c
 Supplier#000028117        | shvP kor0kDeamXUy6ovwwMuNMndrKSyrk
 Supplier#000028144        | 6S lD7o,2V4akhCqFr4P4RqXSW3GIrdIf7S
 Supplier#000028167        |  RMXBgMH7zdyRYV
 Supplier#000028173        | EOKi4cmu8nuljpNotF isH6aq8sXzjJtXk4kts
 Supplier#000028194        | D07fpSTOUevblEKmoVTeFkdG3RAES7thdbC
 Supplier#000028229        | jP38HwYnyTdfn2bZJl pE
 Supplier#000028268        | 3AblkXpFj6dA, lUx1QA3aF 74BNVGgWDXrvp
 Supplier#000028451        | vhSRsOrfIbO2bLlq8a tdt w2M2K5SB,Z43Tj
 Supplier#000028566        | qnG0IU5fXc,iivuEpRYENL6pMwXOZS4CkWf
 Supplier#000028693        | DWxaMEzJk4
 Supplier#000028751        | hUPHNN0DRpVTx5ouQA6
 Supplier#000028912        | r3msMj6qzaDRCqobMTnSIFRXxNh7TOj5c,k
 Supplier#000028921        | qrxyBkhxTO2,6E,c
 Supplier#000028936        | LxJ7476tb9w G5vH8WPcyJylunqBiGf
 Supplier#000029030        | y1JAe3vgpjlM7TdGnC0djMQys
 Supplier#000029058        | 6U6IDTBVHttNO
 Supplier#000029209        | c0XZyNjk,YmGmJZOrg5,UDMuYAbEYsoms90lN
 Supplier#000029333        | 9Crp  L0yintdQxQ1mxsdURvTyQC8Rvvql
 Supplier#000029357        | bTuLSO,LXsby0CpYC
 Supplier#000029388        | vhJwBCKLnrksz1
 Supplier#000029423        | ffAq9ST,Dz2REx
 Supplier#000029454        | W7WfbKFrK2ZuMaRkk
 Supplier#000029587        | 6Qwp1fVkXiqp5nwERfa
 Supplier#000029631        | VHMkrO 48InBqEyOAe8Fe
 Supplier#000029717        | CzvzhvSZO,dFq2HZi0CJ7PPZ4cxuveLLr7Haxsb
 Supplier#000029748        | bCjDXONjRXkAZ7qvpS3AD 
 Supplier#000029833        | 6NNhwA40KwqgMWmB7a4Fa
 Supplier#000029951        | S6Zj7WtSqdU5fsazag,X
 Supplier#000029992        | lfA84GloGEqxy4,YLN51
 Supplier#000030026        | uol0ABO9KVnQbTPdkEGeLXRJCbH8
 Supplier#000030072        | qGSINjqATG17qDoz3Awrbe
 Supplier#000030119        | jvea8J0UyQinEEtwMvIzug
 Supplier#000030182        | mOInAus3YRKSDjr491i2QVLE9w1AIR
 Supplier#000030321        | ROMp6LOzCrkP
 Supplier#000030349        | L0LtY4TkGf0XaSVamgpJ,SEjFBhFpfaGJHrk14l,
 Supplier#000030365        | UJhYJNnLWti2NrS6LNLwA
 Supplier#000030457        | LPlJOMcdAevNhIcnZsq6TjVJcYISiOPg2BwY3a
 Supplier#000030462        | yT3RdxZJQK
 Supplier#000030490        | x7,4iB9brr8f3dYR
 Supplier#000030505        | oJiAdUQcoX01qkSdlXWf1zww6GA933SZ,aLL
 Supplier#000030523        | Yz25yOFJzp
 Supplier#000030574        | 0V zN8STLsiah F0hymqM9t0kC8
 Supplier#000030623        | TV0IW1XycFAVWF4QgisCWr00Q6
 Supplier#000030639        | WmgbC2INPXqudKbDiFWqlV
 Supplier#000030709        | vDgydnYQYvjx3AEBm
 Supplier#000030717        | wkZ89FGQAjc4oPQ8j
 Supplier#000030775        | 4aTbBbDn8UDiRP4G9htiNt134b
 Supplier#000030854        | Rzx7Y0PbZ2OJ2goy1e
 Supplier#000030902        | 2132Mei1BgZQjrLRc1Tj5rg3sjPQd
 Supplier#000030917        | Nm1rLe1318odM,aUHIjL
 Supplier#000030941        | fny2jV72e,
 Supplier#000030948        | MpF2dkFidR7mAvs8Xd8FIDA4kkCyS0nLYy
 Supplier#000030974        | mGYz6hAYpeDI3
 Supplier#000031058        | 0VMrICHOeqiD6FB,qWNVr8EikvdvKG2rbI3y
 Supplier#000031090        | TpU4RuESZ,Y1E7
 Supplier#000031143        | kkSI4hjOpDFx5KfiR5km
 Supplier#000031240        | ap7o7XstYdCBm17 jMmP4W7J7GwzyxJYn
 Supplier#000031358        | lr5D66N9E86k08KKdqaviJbFBH1 HfqzOD,70nV
 Supplier#000031449        | oAKLKkw,vE2RYtgIARrImBBsI3
 Supplier#000031697        | aqJ3yoSjg0zUJgWk98cC,H2Kxk
 Supplier#000031735        | x71,1ADoZbPx6SGoQojjXlCu8naJIvvovQvC
 Supplier#000031755        | hZdQraopDPNimwsmXqZNHqs
 Supplier#000031868        | 76CBbuEM 8Aj,
 Supplier#000031913        | ,tm8j2Ho4RRHiKU4cZnNvihcQJPcgEoICntiKU
 Supplier#000031929        | ue0Fj0akxWPXdPEcesWfpbeL2Bkfr5HbAkP P
 Supplier#000031974        | GZq1hyFXjc
 Supplier#000032019        | qbxJvEmUaMh7Br w
 Supplier#000032062        | 8EBwIEaS3dvH9cM
 Supplier#000032078        | ubfeDw2cPNt6 5C RpbBZN6NXU
 Supplier#000032147        | crhTXWAVCt8vUbttBrAvb7eOuBlXZslB9nl1V
 Supplier#000032202        | 4CWSSNVe71
 Supplier#000032324        | uJiBX0ZB,GZ8zidtB4a2w7aZyEAPiM
 Supplier#000032352        | kCuUJ7iAmTipPoNLBoCjUD Jb
 Supplier#000032357        | CmfjWQeT UQKWF3e89L,2kdIW7d53t xPbk
 Supplier#000032370        | jwFmNB17PtJoLwvplF2jI
 Supplier#000032392        | dnZx AuZ,l5IcLjixgomiAgqXkfHTjpKAEcAxX
 Supplier#000032409        | D26kfwNpZAPTpBBiDjoKAEPaoyuf82
 Supplier#000032563        | MwnzEPQsO6m
 Supplier#000032582        | b05j8smJ6acx
 Supplier#000032627        | ATxY2l,edHU
 Supplier#000032697        | PojvbZjns9zbUISm373QEHXL3q7IjGqiO
 Supplier#000032736        | kL6A EoRgcz9YUs2WiESNQ9DYjl8LWT
 Supplier#000032838        | GyWBJyBduM
 Supplier#000033075        | FhNdq5vUdqycfOSVzzrL7MCnkt8ec783cjqys
 Supplier#000033093        | iLARWuZEPXu
 Supplier#000033217        | jZ7soruSM1P4kvePaTg1,steS6f oRD
 Supplier#000033316        | Q4uHU4F3edhopyBQwLRiouUYEr3n0Zo
 Supplier#000033440        | IMAfo bs9BByt7U3rCummoH22jVFkhQOMgbOO
 Supplier#000033488        | rXYf3Qp4kmukngL,M,rpi8ua
 Supplier#000033513        | ARh3gcci5dz
 Supplier#000033522        | PhZ7s6AROMgF42DirLlTY0aw
 Supplier#000033552        | 0Q1zCyt2QvJ9op
 Supplier#000033685        | wmvscs0aIdAe
 Supplier#000033846        | 0cQli2Ou2zwjDAw4TnWUHi1Wmf9fgAi
 Supplier#000034005        | yN73Dia NbSh6RbxnVFGqMP5iF4pASlwlrX
 Supplier#000034012        | iOIb5k3PD7g2eYJOkLLeMPxyAiR we98CHcX67n
 Supplier#000034021        | 6omLxkee4woxdOPmb
 Supplier#000034165        | w4dyJo8mmo,1JdkhF
 Supplier#000034174        | olQ6FJ ,vD
 Supplier#000034216        | I3ooNc,Mlv1y5VgIg 26evq0c CTG03trx4P
 Supplier#000034222        | a96Pb2RcUtg10soB,69xzhzbv0Wjsi
 Supplier#000034224        | Ay7fN1375wQRAYtbfuwps,u uba
 Supplier#000034280        | rWc1NNi8FpxRTC66rL2l
 Supplier#000034364        | m1ypOgrcQQUM7i TRYTiAf
 Supplier#000034399        | xQzlD XUQQ7Ye4vqNeOgIAjLYQ7iDoer2KVKJUA
 Supplier#000034444        | JC, ,Tsl,b88eqA2OPO8Ht
 Supplier#000034459        | Nb8EZpMb yzskfc91j2b
 Supplier#000034473        | 24S7B9P2dqEm7unRl9tAau4
 Supplier#000034502        | TfnjO5x9ZxtFc
 Supplier#000034733        | 9QMWG1ySqvNM4I8JcE1QyIaF2AV
 Supplier#000034748        | fq5i8RBFa5VNVVOh1c
 Supplier#000034768        | WjQHU2u2 HmSr4Hy9yM0IVLZfVs6wGjp
 Supplier#000034830        | 3sM8hpPTJmhU2bO3
 Supplier#000035007        | J9L7FRu5RpEDApaJQfF5mb
 Supplier#000035019        | VbZpb9Y phUBNSjV ,awLRMYBB0uKEcaGML6R,
 Supplier#000035025        | q9Yij9KKSmPc1p9nT7a9dHtr1 91ijUINGww
 Supplier#000035043        | rgMiFDNc5CYK,x6i68H9gJA2z2Ih0Y5y8Ej3PG,m
 Supplier#000035119        | i5Aq4rX90wPkpO8tNB,LBW8zft
 Supplier#000035238        | tyoAtMzXe4gui1MJp3q9
 Supplier#000035242        | QgXuMeI zPLssXE1k1j0DcGY2SrXqiICPPxxs
 Supplier#000035285        | YGq2beL8JCrSGX
 Supplier#000035335        | pNWhTqOIGIZ7k9O7dR3j5dGfn95PqlQzJyPwo0
 Supplier#000035367        | X78T9eGotNMdY
 Supplier#000035393        | YXHIzRUSSR
 Supplier#000035409        | ZsXyxkvqMv
 Supplier#000035412        | wETJJNGnuqc7C
 Supplier#000035424        | 3qtQspZvYqY7RncYRu6aBuKhHI abCcKE
 Supplier#000035473        | uYO2LgIgrNC
 Supplier#000035486        | p HmlL97iWiffkhU
 Supplier#000035549        | tLd9tS4HWuH3KOcvG
 Supplier#000035577        | 8dvXFo1IBNa
 Supplier#000035649        | BU,EpcoFb gZPANX
 Supplier#000035717        | mp4MMe3rUcpABJWbXymbI0BMd5,
 Supplier#000035759        | 8E5MsBGM0vv4JR4zKpXY8clc1
 Supplier#000035795        | zz1KqAHq1ODaJ9U2YAVCxzW4ci1DOy5yCiza
 Supplier#000035796        | lONu 3k2KiF,q8ZM
 Supplier#000035822        | bcB67,C4nlCRs,t0R7N1nVOEhXex,V,wnLZRYm
 Supplier#000036013        | pUl9X29glUfrM1X0T
 Supplier#000036104        | UHlg5WLWN5grDH2H58HmMda0uPQxVW1vTc7N7
 Supplier#000036210        | 3DVaiPdEELVKC68oNhL2G
 Supplier#000036214        | Z9vn8m3KRfEzlZJLY,eP8LL,e3tFraDdJEBofW
 Supplier#000036300        | 9HpEDiXjpg0RS3CR65ZEqu5K
 Supplier#000036316        | r5mYshFBNMVQy6wVgUCmuq5K6w3BRRsNu3WD9daf
 Supplier#000036417        | x XOBsyoCj1cVsbwGAPkW71jZag5cPTplSg8
 Supplier#000036420        | DYFhs6asE fNrxZ7Z 7Z
 Supplier#000036495        | 9gj8T3oMSbAdu7zjPZe,I li
 Supplier#000036542        | uO0mikF8IihduYazZG7ln1QIlhDRZQ
 Supplier#000036578        | k2RjmFXnjQFzUQNjc0uDkxs4vl4It8S
 Supplier#000036622        | cRtF,l5,3EsrdGlf,uj6N5JJBlmI9
 Supplier#000036676        |  AQ6vtdqyXAO2h
 Supplier#000036711        | YFYRucQpYOk6sa2lKWo3tS7L8lKMxlG
 Supplier#000036786        | 6GQaSfv5l,MqdkVdJKfh0TcYYP
 Supplier#000036846        | 2R9qINt9fKNfEZ
 Supplier#000036894        | Jp2yu4SH XrPK0apHGdaU
 Supplier#000036914        | sYoNMVBITCTn3hu
 Supplier#000036919        | c5 u87talihTuHO8v9xBjR92bWagDypcxJT
 Supplier#000036925        | rcRH4OcRbtFtp6isyU8euYZY25
 Supplier#000037035        | P6SWTdOt4LXRJI BesHAUzUDUpYYzzBN1 V
 Supplier#000037108        | SHxzbDL7CuAgKBOQ7D42YHr4dprR67eaf
 Supplier#000037190        | ryQouwrxjct6WKq
 Supplier#000037268        | z5I5R0mb3kR,XneOk
 Supplier#000037366        | V,ETivT9tsZbfeHeuf
 Supplier#000037368        | e11W4laA8BKrVmnh08
 Supplier#000037384        | d EUMIMviqLfNmK7 5A
 Supplier#000037533        | HMOTUidY Q
 Supplier#000037567        | NIFWFgVrerkP
 Supplier#000037644        | G7p42aJGwfktyUfxcZ7fy65uRbSQdlXhFW
 Supplier#000037651        | I5NhZUDSTKHKir,m7CnoOdRwwvbwY
 Supplier#000037689        | Pq134pf EQIl3HR16RwFy4Atn E7NocpLRhmX
 Supplier#000037757        | yN,H6b9Iziva2 u0b
 Supplier#000037856        | K3gifq41S145DUmP56c
 Supplier#000037867        | X9Mjhu8Ahu6UhJqcaCsK4LxK2uEg8
 Supplier#000037900        | Vx0yJxy7U ddRFjGN11p
 Supplier#000037904        | SiI8db1NJEJZehX5nRP
 Supplier#000037909        | nvDaahv,eJW4G2zgzmZi5v,
 Supplier#000037982        | EcdTcORJhXt3TCkoofMOzI9
 Supplier#000037996        | vcI9gKZCW PI80B3VOLIr4gf
 Supplier#000038048        | LUEIc23WmENjoH2pJJzk7en3OIQU6TfH5,skfy
 Supplier#000038123        | iV5wWs0aLDo9TjZS
 Supplier#000038129        | 0zBuLaQLsPqYmrIsd
 Supplier#000038317        | M7q9dyHGFxwmVTfw7CzFdQvQIF3cVWd2kPI
 Supplier#000038321        | gYQjSDvAZWQQhDLuecAxABDIIKlD1Gk
 Supplier#000038365        | tAegK1YaBehHr6avN1ivu IjSaI
 Supplier#000038395        | JWj3u5  CSSbZNTs6qDhX3fuaLjh5aEOn4JUGS
 Supplier#000038449        | mPpef3mYtfZ6Ao4b65UibmmEb0PkGnZlwBNjMDS
 Supplier#000038487        | HXNDhp rrLj1M ON795XsjquFCJzdo
 Supplier#000038626        | tx2P6nht2c71RkpW5sQLREm xvA5Uh0eOEBIFu
 Supplier#000038679        | nWkuikPH9qzysoEDzMJiw01
 Supplier#000038700        | fd3FfFS4LG4dOe
 Supplier#000038836        | vI jvxxxddWTBuqGYFRr3tDcNx
 Supplier#000038895        | euP51uIEmvkuyzQuY3N7Eq,IGorHDVDL8
 Supplier#000038981        | wv2GVhZrrX3rXe9bYutOHRfH3NtuSocAtxg
 Supplier#000039324        | 79RCZ97gWhZI14vVIbvqpd3ZNd2KX4NFE
 Supplier#000039425        | DMQdJUqV PknGE9piOVv8uvNaqms
 Supplier#000039445        | NLJC1cn8EDqw0j9koVEuNC5yg
 Supplier#000039458        | 8IsIRxUbdpyUGK
 Supplier#000039642        | MkXT9SwKE8GmqX90
 Supplier#000039678        | 06HZ61QpITFaMprxg ZbpvGzrbgYMRvyvcU
 Supplier#000039798        | fie28lJkQ,a9glc6Si2x991CxRo4t
 Supplier#000039967        | mCZKZR,d E
 Supplier#000040185        | 7w4iCgo9sVm6,yQZAqDRhBBv
 Supplier#000040214        | bB2tihQPk89heZkeVQk
 Supplier#000040331        | GcOKZlF2JVZAUXghswTDE1sffF
 Supplier#000040348        | D5DkoGRpGg8QyiRFLFT,4y
 Supplier#000040380        | b4knjQ5gmfvY
 Supplier#000040422        | Z3TH7,nmRpQfMIfX0LvX524VQ3nWTyPluHjwHJ
 Supplier#000040498        | Cvd7mQ BD,zphF,EQb,Q9aMYzZ7tTM
 Supplier#000040619        | 0eO9r7juEFa EjMYvl8vL8
 Supplier#000040655        | ,wRBEafdRpxU3eFssPxiuskjK2D,tV
 Supplier#000040749        | t5EwYAYm57v71hgFTgX 6BdRd
 Supplier#000040851        | RCwDTO6,empAguURValUf
 Supplier#000040898        | q0B9 JNOrjjK8ZGwYWDa
 Supplier#000041014        | c,HqlFd2sn5V
 Supplier#000041111        | jWekiSsPr,
 Supplier#000041151        | zLfJbN8iHtNTXeoU0ynZ6NlAlm
 Supplier#000041166        | S56b8HTDHpXoW psyeDLf4O
 Supplier#000041173        | i8,A93XjAmSyXmwCoAQE
 Supplier#000041278        | f8woNVWft0,UV31hefyH
 Supplier#000041328        | AMHUsfwctPuG Zufcgi2
 Supplier#000041427        | hVuVVXWmbknHiPNGIXo2PTWKAyB1ofZ6HcJZrnj6
 Supplier#000041441        | dZD8rjXA,UYhW4Gg,BGqcRFbNZHWwm
 Supplier#000041516        | UOTsXaO0b6tgTZQ8rDCjQREDcWJ
 Supplier#000041530        | tr,W4wz0eBCOEODcnKCklSL6gf6eawQb6Xr1Z8X2
 Supplier#000041652        | 2,AaZuybYfre5xbvAazsSzRLmWG18St
 Supplier#000042054        | znZo5NHlyx,,xL0mPAL85cjrgtj
 Supplier#000042110        | cIbkJ267eRaz0EOLYffmhKtEZBmC0WD7suuj
 Supplier#000042179        | yTWjtguSiuCRCAHEgO4cuklM0hdJlrRsqpA
 Supplier#000042184        | PQmMZbDdAjA5K
 Supplier#000042193        | 8odM5qATKYfaCPEmTIn
 Supplier#000042251        | oy9ezievFoh8uIYGzc3
 Supplier#000042352        | xU3EfVAOZCMI uu6qIWJmSsh2MO7OPU
 Supplier#000042369        | q2ZoJJlEbvIv5lG1T7mJpF6JO3NAng7gT2zT
 Supplier#000042383        | QvcWBSzUe3R3RIYflGfiZPhXimEGI
 Supplier#000042406        | IjAKVE3pJA5eaRUrRRQY2Ddnac
 Supplier#000042420        | d6mGOmzPSWEqG9002vDI1A3
 Supplier#000042440        | ytN6FwrBIs7DZ6bMplDlETtcjMS1XJ ZofmZ6iD
 Supplier#000042483        | 0Jx9q3MOQW0,iIKiP
 Supplier#000042532        | pZRsoO2SD2cxYeTp6mYwg
 Supplier#000042559        | wjhm9o8mqS15MECnkpn9XOKUunaIVelUU
 Supplier#000042625        | ekdl34HRrRQVHRc489e
 Supplier#000042665        | dwcz3CRoDfflEmS7150s78zAoqlAGHeSnp
 Supplier#000042692        | LhtEawzs7dPXFruxO4HPV7PxyUj7,tFkQoEVK0
 Supplier#000042766        | uPg U6A2YxJ9oL Rjtms
 Supplier#000042796        | R5YQMTa9Zfji3q8e6Rk
 Supplier#000043147        | ZW6DRg0HQuJAPR mrsHTrvgtvHDFlXkOy
 Supplier#000043238        | G24yLvapj1ZecQbtdGvYfNnc9Ig7VfMRM8Bw
 Supplier#000043246        | tzEiD2 suURWUuFuNf0q2jbNR1sLPNiHasXo
 Supplier#000043273        | n8wZ89vMClfqAP,Nocca54Z88tavyGpoKAIuC
 Supplier#000043276        | MK0cfr5Xnr1CLzGoajNWHo
 Supplier#000043337        | yzWoBc1K,sdGtkAUDUXwKdu4pN
 Supplier#000043402        | suUq83pBGfqXSJ2RekAzCc5 s5dMg7m tE4EjMj
 Supplier#000043419        | 96zUxKCwKfE4xv5YN7Bniuk9sr,qvjRH1Ew
 Supplier#000043520        | w0hF4tmmoS08ylrvEvPOCK4zuRyK
 Supplier#000043737        | t5RsaPkg,sSr8oC0mbfNMYYGKqIBt
 Supplier#000043758        | 8Jwy0HPJZBco
 Supplier#000043769        | ULAineQ8Wi4jecDjbIZxHEJ9q
 Supplier#000043847        | Djav XPBbOZql1IzAqwUIUSAKMR
 Supplier#000043868        | tMa3d9e,1Wjjq17HI,
 Supplier#000043872        | QdPeqx8oNDcvxv5ig3jpA
 Supplier#000043985        | OxzvzBt,FOTcP,u8,tA
